load.01.public.load_call_center.sh,2024-04-09 05:53:58,2024-04-09 07:54:03,11.89,559
load.02.public.load_catalog_page.sh,2024-04-09 05:53:58,2024-04-09 07:54:05,11.25,588
load.03.public.load_catalog_returns.sh,2024-04-09 05:53:58,2024-04-09 07:54:10,800.44,9
load.04.public.load_catalog_sales.sh,2024-04-09 05:53:58,2024-04-09 07:54:03,3602.00,2
load.05.public.load_customer.sh,2024-04-09 05:53:58,2024-04-09 07:54:09,55.34,128
load.06.public.load_customer_address.sh,2024-04-09 05:53:58,2024-04-09 07:54:09,34.52,203
load.07.public.load_customer_demographics.sh,2024-04-09 05:53:58,2024-04-09 07:54:06,14.01,480
load.08.public.load_date_dim.sh,2024-04-09 05:53:58,2024-04-09 07:54:02,11.35,583
load.09.public.load_household_demographics.sh,2024-04-09 05:53:58,2024-04-09 07:54:02,11.02,599
load.10.public.load_income_band.sh,2024-04-09 05:53:58,2024-04-09 07:54:05,10.62,620
load.11.public.load_inventory.sh,2024-04-09 05:53:58,2024-04-09 07:54:09,514.14,14
load.12.public.load_item.sh,2024-04-09 05:53:58,2024-04-09 07:53:59,12.98,515
load.13.public.load_promotion.sh,2024-04-09 05:53:58,2024-04-09 07:53:59,10.97,601
load.14.public.load_reason.sh,2024-04-09 05:53:58,2024-04-09 07:54:06,10.74,614
load.15.public.load_ship_mode.sh,2024-04-09 05:53:58,2024-04-09 07:54:05,10.67,617
mart.01.public.mart_catalog_page.sh,2024-04-09 05:53:58,2024-04-09 07:54:07,15.73,431
mart.02.public.mart_catalog_returns.sh,2024-04-09 05:53:58,2024-04-09 07:54:09,63.95,111
mart.03.public.mart_catalog_sales.sh,2024-04-09 05:53:58,2024-04-09 07:54:07,1801.50,4
mart.04.public.mart_store_sales.sh,2024-04-09 05:53:58,2024-04-09 07:54:09,2403.00,3
mart.05.public.mart_web_sales.sh,2024-04-09 05:53:58,2024-04-09 07:54:09,1029.29,7
mart.06.public.mart_web_returns.sh,2024-04-09 05:53:58,2024-04-09 07:54:09,1029.29,7
select.01.public.catalog_returns_uncomp.sh,2024-04-09 05:53:58,2024-04-09 07:53:57,14.92,452
select.02.public.catalog_sales_uncomp.sh,2024-04-09 05:53:58,2024-04-09 07:52:53,154.13,46
select.03.public.customer_address_uncomp.sh,2024-04-09 05:53:58,2024-04-09 07:53:55,02.65,1969
select.04.public.customer_uncomp.sh,2024-04-09 05:53:58,2024-04-09 07:53:55,03.29,1674
